time,displacement
7.898680873656254,-0.018615176853022303
7.90851916829856,0.05293639515333273
7.917229981064499,-0.06221063261125662
7.928870926266081,-0.04333519904456587
7.93813802837841,0.029647720106351055
7.947554560195674,-0.028626552159097644
7.959695782970226,-0.013548669032641214
7.968327308436401,0.0008061651919933216
7.978507555933133,-0.016304057393176117
7.987944694234748,-0.01807753342420858
7.9972586329612625,-0.1015632906504189
8.007025227579529,0.037636447738829105
8.017693078124843,-0.006500259902214606
8.028215415969116,0.020042085818435543
8.0373998893641,-0.03542099540375038
8.046591267236677,-0.07068244626954466
8.057026049573775,-0.0811951615080363
8.067367369658355,0.03297848739327586
8.077841204203432,-0.07949422016232363
8.087684331908907,-0.12506796825800087
8.09600294302551,-0.014797628783608283
8.109469111391833,-0.04516474582481771
8.116610853601514,-0.06705766291715731
8.128356857168145,0.029204706859345363
8.137136880372644,-0.02376366880229487
8.14603198147708,-0.03553533721890188
8.157828514419045,-0.053422120792239736
8.169883607836487,-0.02557590553112986
8.178427908928233,-0.10609937803248248
8.186974824109713,-0.08371677012292578
8.197667782668356,-0.10035639633654805
8.20837041120187,-0.02888566884294287
8.21802032846132,-0.023683292200653454
8.228595330975702,-0.04069859863028236
8.2388556698503,-0.08316911222794912
8.248781895437618,-0.04653742389380083
8.2583987645359,-0.09385555582629126
8.27025870543811,-0.1217387316514855
8.277355398264186,-0.05421229438965917
8.28910901038128,-0.1840739955172893
8.298200047501302,-0.138870960447662
8.305844984263665,0.0013263169030042488
8.319063509445641,-0.19287880754827214
8.32696128758713,-0.037752969931178944
8.338282558393171,-0.05721137609941601
8.347809194135623,-0.052759832104076115
8.359765188107964,-0.09990257801456538
8.370395644558469,-0.028651831262700024
8.378095258890804,-0.10885751222658152
8.388649646230519,-0.0980614055093165
8.396537848298257,-0.06857701079371142
8.408665526449349,-0.0823165421843367
8.418351985530983,-0.009006922143677404
8.429328565887124,-0.003989883099607031
8.438846211177717,-0.0668345465664005
8.446825802969569,-0.13512535710672724
8.458594371015964,-0.003975601099239348
8.469524526159452,-0.011495238004782304
8.480488269592398,-0.08587916226409653
8.488857396255634,-0.10815851125752307
8.49871662517978,-0.04431086216217487
8.507708571224082,-0.0723543019625711
8.51895366308772,-0.09080917205827181
8.528079900498355,-0.08164868081724552
8.538282751630282,0.005330295557700093
8.549180016092226,-0.13044649367054303
8.559049141308506,-0.1179123388104942
8.569595947281064,-0.11614410498644429
8.579219798119732,-0.047774677877454555
8.587455052734676,-0.1393721098092846
8.59962246450474,-0.05714882441056933
8.610090217291592,-0.06561221699474086
8.618587727260941,-0.1012507927480046
8.629276834465054,-0.08202421401738462
8.637968922109826,-0.1443288764144529
8.647924334036801,-0.0848461518754212
8.65939216544424,-0.1574169571866913
8.66829313515671,-0.024390075475982126
8.678854013354512,-0.06878803334590523
8.688822193593925,-0.09095658245132657
8.698007279781324,-0.07881741335474915
8.707158672236227,-0.07579112926908418
8.718811290534532,-0.038290262831000225
8.729160200244786,-0.020294578583798698
8.737472509634454,-0.13274706180206977
8.747665105557797,-0.08188749074492409
8.757903932024277,-0.07656773852209889
8.769439385830342,-0.09237556784174097
8.781170278235967,-0.09131096942545767
8.789705229692123,-0.029926096150034054
8.798520773237836,-0.07136999436027776
8.807375274435296,-0.06661454740149489
8.820074521250197,-0.018362705970925736
8.827974200273331,-0.06961941465066102
8.839537071877835,-0.08798332159807266
8.847148022459763,-0.01905455139378976
8.857422899416722,-0.10068821095743008
8.86947587987545,-0.12235620998435197
8.877928776591476,-0.1147570999358466
8.88881247316009,-0.1428731215754074
8.899060148428207,-0.0467398078478809
8.909908380459322,-0.07106393289898082
8.918370225161933,0.04624802829994441
8.92856426465954,-0.04978851961357711
8.93806236824726,-0.08987203734220166
8.949981048143169,0.0001933504855047702
8.957775558092813,-0.08815302376651826
8.970197863426616,-0.12378968795146456
8.978014538736822,-0.17411247201770716
8.988510266878947,-0.09404299814671616
8.998784537767085,-0.10193762411741716
9.009295810969839,-0.1163673492870852
9.017132057964067,-0.023937518249739092
9.027523808330406,-0.026991577563940796
9.038033245333825,0.008390938389197182
9.047032921779929,-0.059495624191067555
9.058866210784172,-0.05315323518060658
9.068726475760158,0.038103263654764234
9.078005094270173,-0.07022500166248474
9.086308964928907,-0.04933263445567568
9.097630681240743,0.018552902474097868
9.109128349067571,-0.08332161855217571
9.119143615815807,-0.12755760575613687
9.130057991526689,-0.1200401989803624
9.139411983755814,-0.03555050879893558
9.14937235415169,0.023975904743383465
9.159451894780707,-0.029993653076024734
9.168411906087984,0.015180876615438398
9.179258869380426,0.002795306683470722
9.189170409470089,-0.00936199551753223
9.198695228653184,0.06139195439224194
9.208953398675131,-0.04554130595849432
9.21876106921342,-0.01758617701185378
9.228577516337037,-0.07881883531548695
9.237829063535184,-0.04173746744875424
9.249319973286081,0.016695898552475934
9.260306379156065,-0.0003339854603318475
9.269807514360021,0.03826044094801069
9.28077144243309,0.0012323243671090271
9.289974353812635,-0.004841461080574427
9.298492052810905,-0.029246689301426515
9.309662748013508,-0.05818986144575332
9.318925161696365,-0.028855962387900506
9.331377901422023,-0.08860366618389776
9.337419809338837,-0.05800979934462161
9.348142394064775,-0.07595678369764287
9.358866571111886,-0.013105223444880073
9.3685997347328,-0.0826417252603895
9.379784950204973,-0.10704185295056741
9.388744167919906,-0.03516257563261215
9.400105845490955,-0.0388581669606652
9.409228717695171,-0.01764998150209536
9.41968640599848,-0.03728930420789145
9.430387568683255,-0.009424421994956276
9.43855586515713,-0.0029986394713878844
9.44884481741801,-0.019920545333241384
9.457842496879886,-0.050071441922305934
9.467578554790174,0.017985608495880927
9.480354257130637,-0.06581695902675666
9.4897867683356,0.010216234020736846
9.499096040019532,-0.1423693336731948
9.510753237381817,0.014724284277167526
9.519027784563301,-0.07778526128313919
9.52923213491807,-0.07073422517950072
9.539017091586322,-0.01261804438907519
9.55074612296654,0.05751478295935966
9.559972447647127,-0.06926796199932213
9.567984742074676,0.006454383064418947
9.580443724892584,0.004089219465875744
9.589701150298731,0.10615581535301889
9.599845605222804,-0.03906209615846358
9.610796430769764,0.03676130828049589
9.619076963389288,-0.04413246982981155
9.629279563578413,-0.012379014169166324
9.638835922672587,-0.005055193777549056
9.648068843077118,-0.10639660745766932
9.659607906492145,0.029834899418439295
9.667818762724341,0.05069684367946213
9.679067759663361,-0.02319808918108316
9.690964403854101,0.03720491132824659
9.69929063188849,0.06341064547407929
9.710047239006053,-0.0241671544849027
9.72144836392299,0.05506584600972557
9.73091618682253,-0.0830812264995189
9.739629469418624,-0.001228124018366767
9.750684319146515,0.013913280881009122
9.76095928697598,0.044960670402647604
9.769777994625981,0.010931396578197184
9.779968238437327,-0.042136965483944834
9.789474277334458,0.001575706442222418
9.800816626275106,0.010427846906858633
9.810249006579207,0.07464364507744779
9.820744176374191,-0.040050238704345445
9.830034821396906,-0.07415838718227995
9.839726080894543,0.008594661951985355
9.849486689869906,0.04300921432579832
9.861104799519795,-0.09058409177674137
9.870009929460947,0.024626692501254908
9.881364351257389,0.03842320812772202
9.892366229535044,0.003341512261987714
9.896788803008947,-0.03170070504708176
9.909889356900944,0.027595552400952014
9.919572257518261,0.04170556997426515
9.92886899493838,0.03738534823132637
9.940162121661448,-0.0019078313030403
9.95012124256096,-0.037000141414446484
9.959320151392108,0.011252793334411721
9.968832105612607,0.151640280394147
9.980055292060612,0.10185983650269712
9.99171345499146,0.034754149999651526
10.00112081806968,-0.02234006533044129
